# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /id/booking/*/price
Disallow: /en/booking/*/price

Disallow: /en/currency/*/switch
Disallow: /id/currency/*/switch

Disallow: /id/listing_availabilities/*/*/*
Disallow: /en/listing-availabilities/*/*/*

Disallow: /en/login-check
Disallow: /id/login-check

Disallow: /en/dashboard/message/*
Disallow: /id/dashboard/message/*

Sitemap: https://otomo.co/en/sitemap.xml
Sitemap: https://otomo.co/id/sitemap.xml
